الرمز	الاسم في الملفات	المحارف	الفئة	ملاحظة على التسمية	الاسم الاصطلاحي في علم الضبط	الاسم حسب كتابتها باللغة العربية	الاسم بحسب ضبط المصحف	الرمز في المصحف كتابة	الغرض في ضبط المصحف	الاسم في يونيكود	ترجمة الاسم الاصطلاحي في علم الضبط	ترجمة الاسم حسب كتابتها باللغة العربية	ترجمة الاسم بحسب ضبط المصحف	الغرض في ضبط المصحف (إنجليزي)
ثلاث نقاط	three-dots	—	نقط	تُرسم شكلاً واحداً	نَقْط الإعْجَام — الثَّلَاث نُقَط	ثَلَاث نُقَط مُثَلَّثَة	لَمْ تُذْكَر في مُقَدِّمَة المُصْحَف	ثَلَاث نُقَط	إعْجَام الحَرْف وتَمْيِيزُه عمَّا يُشَارِكُه في الرَّسْم	no codepoint (part of the letter itself)	I'jam pointing — the triple dot	Three dots in a triangle	Not discussed in the mushaf's introduction	Distinguishes a letter from others that share the same skeleton (i'jam).
همزة	hamza	U+0621 والكراسي و U+0654 و U+0655	إملائية	نفس الحبر يكون علامة إذا كان ضبطاً وحبراً إذا كان حرفاً	الهَمْزَة — رَأْس العَيْن	رَأْس عَيْن	لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ء	الدَّلَالَة على هَمْزَة القَطْع المُحَقَّقَة	ARABIC LETTER HAMZA · ARABIC HAMZA ABOVE · ARABIC HAMZA BELOW	The hamzah — the head of an 'ayn	The head of an 'ayn	Not separately named in the mushaf's introduction	Marks a fully realised glottal stop (hamzat al-qat').
همزة الوصل	wasla	U+0671	إملائية	الرأس الصغير فوق الألف؛ هل الأولى تسميته رأس صاد؟	رَأْس الصَّاد (من «صِلَة») — عَلَامَة هَمْزَة الوَصْل	رَأْس صَاد فَوْق الأَلِف	رَأْس صَاد صَغِيرَة فَوْق أَلِف الوَصْل	ص صَغِيرَة فَوْق الأَلِف	الدَّلَالَة على سُقُوط الهَمْزَة وَصْلاً	ARABIC LETTER ALEF WASLA	The head of a sad (from silah) — the hamzat al-wasl sign	The head of a sad above the alif	The head of a small sad above the alif of wasl	Marks a connecting hamzah, dropped whenever the word is reached in continuation.
ألف خنجرية	small-alef	U+0670	إملائية	—	الأَلِف المَحْذُوفَة — أَلِف صَغِيرَة قَائِمَة	أَلِف صَغِيرَة قَائِمَة فَوْق الحَرْف	مِنَ الحُرُوف الصَّغِيرَة الدَّالَّة على المَتْرُوك مِنَ الرَّسْم	ا صَغِيرَة قَائِمَة	الدَّلَالَة على أَلِف مَحْذُوفَة من الرَّسْم واجِبَة النُّطْق	ARABIC LETTER SUPERSCRIPT ALEF	The omitted alif — a small upright alif	A small upright alif above the letter	One of the small letters marking what is omitted from the rasm	Restores an alif omitted from the Uthmani skeleton but obligatory in pronunciation.
مدة	maddah	U+0653 و U+06E4	إملائية	—	عَلَامَة المَدّ — المَدَّة	خَطّ مُتَمَوِّج مَمْدُود فَوْق الحَرْف	عَلَامَة المَدّ	خَطّ المَدّ	الدَّلَالَة على لُزُوم مَدّ الحَرْف مَدّاً زَائِداً على المَدّ الطَّبِيعِيّ الأَصْلِيّ	ARABIC MADDAH ABOVE · ARABIC SMALL HIGH MADDA	The madd sign — the maddah	A wavy extended stroke above the letter	The madd sign	Marks a lengthening beyond the natural two counts; the exact duration is a tajwid matter.
واو صغيرة	small-waw	U+06E5	إملائية	صلة هاء الضمير؛ هل الأدق تسميتها صلة الهاء؟	الوَاو الصَّغِيرَة — عَلَامَة صِلَة هَاء الضَّمِير	وَاو صَغِيرَة بَعْد الهَاء	الوَاو الصَّغِيرَة	و صَغِيرَة	الدَّلَالَة على صِلَة هَاء الضَّمِير المَضْمُومَة بواو لَفْظِيَّة في حال الوَصْل	ARABIC SMALL WAW	The small waw — sign of silat ha al-damir	A small waw after the ha	The small waw	Marks the silah of the pronoun ha with dammah — pronounced as a waw in continuation.
ياء صغيرة	small-ya	U+06E6 و U+06E7	إملائية	مثل الواو الصغيرة	اليَاء الصَّغِيرَة — عَلَامَة صِلَة هَاء الضَّمِير	يَاء صَغِيرَة مَرْدُودَة بَعْد الهَاء	اليَاء الصَّغِيرَة المَرْدُودَة إلى خَلْف	ي صَغِيرَة	الدَّلَالَة على صِلَة هَاء الضَّمِير المَكْسُورَة بياء لَفْظِيَّة في حال الوَصْل	ARABIC SMALL YEH · ARABIC SMALL HIGH YEH	The small ya — sign of silat ha al-damir	A small back-turned ya after the ha	The small back-turned ya	Marks the silah of the pronoun ha with kasrah — pronounced as a ya in continuation.
نون صغيرة	small-noon	U+06E8	إملائية	مرة واحدة في المصحف، وهي الوحيدة بلا فئة في السجل	النُّون الصَّغِيرَة — الحَرْف المُلْحَق بالرَّسْم	نُون صَغِيرَة فَوْق السَّطْر	مِنَ الحُرُوف الصَّغِيرَة الدَّالَّة على المَتْرُوك مِنَ الرَّسْم	ن صَغِيرَة	الدَّلَالَة على نُون مَحْذُوفَة من الرَّسْم واجِبَة النُّطْق، في مَوْضِع واحِد (21:88) وحده	ARABIC SMALL HIGH NOON	The small nun — a letter restored to the rasm	A small nun above the line	One of the small letters marking what is omitted from the rasm	Restores a nun omitted from the skeleton but obligatory in pronunciation — one place only (21:88).
صفر مستدير	sifr-mustadir	U+06DF	ضبط	دلالته: لا يُنطق أبداً	الصِّفْر المُسْتَدِير	دَائِرَة صَغِيرَة خَالِيَة الوَسَط	دَائِرَة صَغِيرَة خَالِيَة الوَسَط	دَائِرَة صَغِيرَة	الدَّلَالَة على زِيَادَة الحَرْف رَسْماً؛ فلا يُنْطَق وَصْلاً ولا وَقْفاً	ARABIC SMALL HIGH ROUNDED ZERO	The round zero (al-sifr al-mustadir)	A small circle, empty in the centre	A small circle empty in the centre	Marks a letter present in the skeleton but never pronounced — neither in continuation nor when stopping.
صفر مستطيل	sifr-mustatil	U+06E0	ضبط	دلالته: يُنطق وقفاً لا وصلاً. علامة أخرى بحكم آخر	الصِّفْر المُسْتَطِيل القَائِم	مُسْتَطِيل صَغِير قَائِم خَالِي الوَسَط	دَائِرَة قَائِمَة مُسْتَطِيلَة خَالِيَة الوَسَط	مُسْتَطِيل قَائِم صَغِير	الدَّلَالَة على زِيَادَة الأَلِف وَصْلاً لا وَقْفاً؛ فتُنْطَق عند الوَقْف عليها	ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO	The upright rectangular zero (al-sifr al-mustatil)	A small upright rectangle, empty in the centre	An upright rectangular circle empty in the centre	Marks an alif dropped in continuation but pronounced when stopping on it.
ميم الإقلاب	meem-iqlab	U+06E2 عليا و U+06ED سفلى	ضبط	الاسم لا يقول أي الصورتين؛ تُؤخذ من نص الكلمة	المِيم الصَّغِيرَة — عَلَامَة القَلْب	مِيم صَغِيرَة، عُلْيَا أو سُفْلَى	المِيم الصَّغِيرَة	م صَغِيرَة	الدَّلَالَة على قَلْب النُّون السَّاكِنَة أو التَّنْوِين مِيماً عند البَاء	ARABIC SMALL HIGH MEEM ISOLATED FORM · ARABIC SMALL LOW MEEM	The small mim — the iqlab sign	A small mim, above the line or below it	The small mim	Marks iqlab — a silent nun or tanwin turning into a mim before ba.
وقف جائز	waqf-jaiz	U+06DA	وقف	رمزه الجيم؛ سميناه بالفعل لا بالحرف	الجِيم — عَلَامَة الوَقْف الجَائِز	جِيم	عَلَامَة الوَقْف الجَائِز جَوَازاً مُسْتَوِيَ الطَّرَفَيْن	ج	الوَقْف جَائِز جَوَازاً مُسْتَوِيَ الطَّرَفَيْن، فالوَقْف والوَصْل سَوَاء	ARABIC SMALL HIGH JEEM	The jim — the permissible-stop sign	Jim	Sign of the permissible stop, both sides equal	A permissible stop, with stopping and continuing equally sound.
الوصل أولى	wasl-awla	U+06D6	وقف	رمزه الصاد (صلى). لا تسمّها باسم الحرف في الملفات	صلى — عَلَامَة الوَصْل أَوْلَى	صلى	عَلَامَة الوَقْف الجَائِز مَع كَوْن الوَصْل أَوْلَى	صلى	الوَقْف جَائِز مع كَوْن الوَصْل أَوْلَى	ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA	Sala — the sign for continuing being better	Sala	Sign of the permissible stop where continuing is better	A permissible stop, but continuing is the better choice.
الوقف أولى	waqf-awla	U+06D7	وقف	رمزه القاف (قلى)	قلى — عَلَامَة الوَقْف أَوْلَى	قلى	عَلَامَة الوَقْف الجَائِز مَع كَوْن الوَقْف أَوْلَى	قلى	الوَقْف جَائِز مع كَوْن الوَقْف أَوْلَى	ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA	Qala — the sign for stopping being better	Qala	Sign of the permissible stop where stopping is better	A permissible stop, and stopping is the better choice.
وقف لازم	waqf-lazim	U+06D8	وقف	رمزه الميم	المِيم — عَلَامَة الوَقْف اللَّازِم	مِيم	عَلَامَة الوَقْف اللَّازِم	م	الوَقْف لَازِم، لأنَّ وَصْلَ ما بعده بما قبله يُوهِم خِلَاف المَعْنَى المُرَاد	ARABIC SMALL HIGH MEEM INITIAL FORM	The mim — the compulsory-stop sign	Mim	Sign of the compulsory stop	A compulsory stop: continuing across it would suggest a meaning other than the one intended.
معانقة	muanaqah	U+06DB	وقف	علامة واحدة تأتي في زوج؛ الاسم القديم في السجل waqf-taanuq	وَقْف المُعَانَقَة (ويُسمَّى وَقْف المُرَاقَبَة)	ثَلَاث نُقَط تَتَكَرَّر عَلَى كَلِمَتَيْن	عَلَامَة تَعَانُق الوَقْف	ثَلَاث نُقَط في مَوْضِعَيْن	مَوْضِعَان للوَقْف، إذا وُقِفَ على أَحَدِهما لم يَصِحَّ الوَقْف على الآخَر	ARABIC SMALL HIGH THREE DOTS	Waqf al-mu'anaqah (also called waqf al-muraqabah)	Three dots, repeated on two words	Sign of the embracing stop (ta'anuq al-waqf)	Two candidate stopping points: stopping at one makes stopping at the other invalid.
وقف ممنوع	waqf-mamnu	U+06D9	وقف	مسجل وغير مفعل؛ صفر مرة في هذه الطبعة	لا — عَلَامَة الوَقْف المَمْنُوع	لا	لَمْ تَرِد في هذه الطَّبْعَة	لا	مُثْبَتَة في السِّجِلّ ولم تَرِد في هذه الطَّبْعَة البَتَّة	ARABIC SMALL HIGH LAM ALEF	La — the no-stop sign	La	Does not occur in this edition	Registered in the schema but never used in this edition — zero occurrences.
سكتة	saktah	U+06DC	علامة قراءة	نفس المحرف يسمى سين قراءة في موضعين آخرين	السِّين — عَلَامَة السَّكْت	سِين	السِّين فَوْق الحَرْف الأَخِير الدَّالَّة على السَّكْت	س	الدَّلَالَة على السَّكْت: وَقْفَة يَسِيرَة من غَيْر تَنَفُّس ثمَّ الوَصْل بما بعده	ARABIC SMALL HIGH SEEN	The sin — the saktah sign	Sin	The sin above the final letter, indicating saktah	Marks a saktah: a brief pause without taking a breath, then continuing.
سين القراءة	seen-reading	U+06DC و U+06E3	علامة قراءة	الاسم من الموضع لا من الشكل	السِّين الدَّالَّة على وَجْه القِرَاءَة	سِين فَوْق الصَّاد أو تَحْتَهَا	السِّين فَوْق الصَّاد أو تَحْتَهَا	س	السِّين فوق الصَّاد تدلّ على القِرَاءَة بالسِّين، والسِّين تحت الصَّاد تدلّ على القِرَاءَة بالصَّاد	ARABIC SMALL HIGH SEEN · ARABIC SMALL LOW SEEN	The sin indicating the mode of recitation	A sin above the sad or below it	The sin above the sad or below it	A sin above the sad signals reading with sin; a sin below it signals reading with sad.
إمالة	imalah	U+06EA	علامة قراءة	موضع واحد	الإمَالَة — النُّقْطَة تَحْت الحَرْف	نُقْطَة كَبِيرَة مَطْمُوسَة تَحْت الحَرْف	نُقْطَة كَبِيرَة مَطْمُوسَة الوَسَط تَحْت الحَرْف	نُقْطَة تَحْت الحَرْف	الدَّلَالَة على الإمَالَة الكُبْرَى، في مَوْضِع واحِد (11:41) وحده	ARABIC EMPTY CENTRE LOW STOP	Al-imalah — the dot beneath the letter	A large filled dot below the letter	A large dot, filled in the centre, below the letter	Marks the major imalah — one place only (11:41).
إشمام	ishmam	U+06EC	علامة قراءة	نفس محرف التسهيل؛ الاسم من الموضع	الإشْمَام	نُقْطَة كَبِيرَة مَطْمُوسَة فَوْق الحَرْف	النُّقْطَة المَذْكُورَة فَوْق آخِر المِيم	نُقْطَة فَوْق الحَرْف	الدَّلَالَة على الإشْمَام: ضَمّ الشَّفَتَيْن إشَارَةً إلى الحَرَكَة المَحْذُوفَة من غَيْر صَوْت	ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE	Al-ishmam	A large filled dot above the letter	The aforementioned dot above the final mim	Marks ishmam: the lips round to point at the elided vowel, with no audible sound.
تسهيل	tashil	U+06EC	علامة قراءة	موضع واحد	التَّسْهِيل — الهَمْزَة بَيْنَ بَيْنَ	نُقْطَة كَبِيرَة مَطْمُوسَة مَكَان الهَمْزَة	النُّقْطَة بِدُون الحَرَكَة مَكَان الهَمْزَة	نُقْطَة مَكَان الهَمْزَة	الدَّلَالَة على تَسْهِيل الهَمْزَة بَيْنَ بَيْنَ، أي بَيْنَها وبَيْنَ الأَلِف	ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE	Al-tashil — the hamzah bayna bayna	A large filled dot in place of the hamzah	The dot without a vowel, in place of the hamzah	Marks tashil: the hamzah softened to a sound between a hamzah and an alif.
رمز السجدة	sajdah-sign	۩	مستقل	الاسم القديم في السجل sajdah	عَلَامَة مَوْضِع السَّجْدَة — المِحْرَاب	مِحْرَاب صَغِير	عَلَامَة مَوْضِع السَّجْدَة	مِحْرَاب	الدَّلَالَة على مَوْضِع السُّجُود	ARABIC PLACE OF SAJDAH	Sign of the place of prostration — the mihrab	A small mihrab (prayer niche)	Sign of the place of prostration	Marks the point at which the reader prostrates.
خط السجدة	sajdah-line	—	مستقل	يأتي مع الرمز دائماً	خَطّ مُوجِب السَّجْدَة	خَطّ أُفُقِيّ فَوْق الكَلِمَة	خَطّ أُفُقِيّ فَوْق الكَلِمَة الدَّالّ على مُوجِب السَّجْدَة	خَطّ أُفُقِيّ	الدَّلَالَة على الكَلِمَة المُوجِبَة للسَّجْدَة	no codepoint (a drawn rule, not a character)	The rule marking what makes prostration due	A horizontal rule above the word	A horizontal rule above the word marking what makes prostration due	Marks the word that makes prostration due.
رمز الربع	hizb	U+06DE	مستقل	اسم واحد يقف على الربع والحزب والجزء	عَلَامَة التَّحْزِيب	نَجْمَة مُثَمَّنَة	عَلَامَة بِدَايَة الأَجْزَاء والأَحْزَاب وأَنْصَافِها وأَرْبَاعِها	نَجْمَة	الدَّلَالَة على بِدَايَة الأَجْزَاء والأَحْزَاب وأَنْصَافِها وأَرْبَاعِها	ARABIC START OF RUB EL HIZB	The tahzib (juz and hizb division) sign	An eight-pointed star ornament	Sign of the start of the ajza, ahzab, their halves and quarters	Marks the start of a juz, a hizb, or a half or quarter of one.
